(ANIMATION) - animation
(UI) - barre de vie
(BEZIER) - bezier
(BEZIER) - bezier_artisanal
(JEUX) - boulder_dash
(GRILLE) - case_par_case
(UI) - console
(JEUX) - demineur
(PARTICULES) - explosions
(MATHS_BASE) - hasard
(MATHS_BASE) - inertie
(UI) - input_texte
(MOUVEMENT) - jetpack
(JEUX) - jeu_de_la_vie
(JEUX) - lunar_lander_enhanced
(JEUX) - minijeu
(GRILLE) - quad
(MATHS_BASE) - rotation
(UTILS) - sauvegarde_json
(UI) - score_pop
(GRILLE) - scrolling
(???) - shooter
(MATHS_BASE) - sinusoide
(MATHS_BASE) - sinusoide_demi_cercle
(JEUX) - space_invader
(UI) - splash_screen
(MOUVEMENT) - starfield
(IA) - state_machine
(IA) - step_by_step
(UTILS) - string
(PARTICULES) - trainee
(UI) - user_interface
(UTILS) - z_order
